PlotID,Longitude,Latitude,Dataset
1,11.187345,43.187193,CircumMed
2,11.215109,43.242916,CircumMed
3,11.187345,43.187193,CircumMed
4,11.432601,43.065966,CircumMed
5,11.187198,43.135804,CircumMed
6,11.187345,43.187193,CircumMed
7,11.187345,43.187193,CircumMed
8,11.187345,43.187193,CircumMed
9,11.187345,43.187193,CircumMed
10,11.177275,43.018988,CircumMed
11,11.177275,43.018988,CircumMed
12,11.177275,43.018988,CircumMed
13,11.177275,43.018988,CircumMed
14,11.22103,43.136988,CircumMed
15,11.230817,43.121694,CircumMed
16,11.230823000000001,43.120856,CircumMed
17,11.231354,43.121515,CircumMed
18,11.230327,43.123751,CircumMed
19,11.207592,43.10589,CircumMed
20,11.199393,43.101231,CircumMed
21,11.198243,43.125937,CircumMed
22,8.633843,44.395547,CircumMed
23,8.633843,44.395547,CircumMed
24,8.633843,44.395547,CircumMed
25,8.633843,44.395547,CircumMed
26,10.524918,43.750743,CircumMed
27,10.582888,43.698924,CircumMed
28,10.524918,43.750743,CircumMed
29,9.180986,44.323216,CircumMed
30,9.180986,44.323216,CircumMed
31,9.377815,44.295372,CircumMed
32,9.180986,44.323216,CircumMed
33,9.180986,44.323216,CircumMed
34,9.180986,44.323216,CircumMed
35,9.621174,44.246934,CircumMed
36,9.763345,44.242847,CircumMed
37,9.756354,44.252529,CircumMed
38,9.481278,44.290986,CircumMed
39,9.435174,44.357305,CircumMed
40,9.435174,44.357305,CircumMed
41,9.481278,44.290986,CircumMed
42,10.549029,43.749701,CircumMed
43,10.549029,43.749701,CircumMed
44,10.549029,43.749701,CircumMed
45,10.549029,43.749701,CircumMed
46,10.549029,43.749701,CircumMed
47,10.549029,43.749701,CircumMed
48,10.549029,43.749701,CircumMed
49,10.549029,43.749701,CircumMed
50,10.549029,43.749701,CircumMed
51,10.549029,43.749701,CircumMed
52,10.549029,43.749701,CircumMed
53,10.549029,43.749701,CircumMed
54,10.549029,43.749701,CircumMed
55,10.549029,43.749701,CircumMed
56,10.549029,43.749701,CircumMed
57,10.549029,43.749701,CircumMed
58,10.549029,43.749701,CircumMed
59,10.549029,43.749701,CircumMed
60,10.549029,43.749701,CircumMed
61,10.549029,43.749701,CircumMed
62,10.549029,43.749701,CircumMed
63,10.549029,43.749701,CircumMed
64,10.549029,43.749701,CircumMed
65,10.549029,43.749701,CircumMed
66,10.549029,43.749701,CircumMed
67,10.549029,43.749701,CircumMed
68,10.549029,43.749701,CircumMed
69,10.549029,43.749701,CircumMed
70,10.549029,43.749701,CircumMed
71,10.549029,43.749701,CircumMed
72,10.549029,43.749701,CircumMed
73,10.549029,43.749701,CircumMed
74,10.549029,43.749701,CircumMed
75,10.549029,43.749701,CircumMed
76,10.549029,43.749701,CircumMed
77,10.549029,43.749701,CircumMed
78,10.549029,43.749701,CircumMed
79,11.175,42.929167,CircumMed
80,11.155833,42.927222,CircumMed
81,11.266667,43,CircumMed
82,11.266667,43,CircumMed
83,11.283333,43,CircumMed
84,11.266667,43,CircumMed
85,11.25,43.016667,CircumMed
86,11.233333,43.033333,CircumMed
87,11.266667,43,CircumMed
88,11.266667,43.083333,CircumMed
89,11.15,42.95,CircumMed
90,11.15,42.9,CircumMed
91,11.133333,42.9,CircumMed
92,11.133333,42.9,CircumMed
93,11.133333,42.9,CircumMed
94,11.15,42.9,CircumMed
95,11.266667,43.033333,CircumMed
96,11.25,43.033333,CircumMed
97,11.266667,43.033333,CircumMed
98,11.266667,43.033333,CircumMed
99,11.266667,43.016667,CircumMed
100,11.266667,43,CircumMed
101,11.233333,43,CircumMed
102,11.233333,43.016667,CircumMed
103,11.166667,43,CircumMed
104,11.15,42.95,CircumMed
105,11.15,42.95,CircumMed
106,11.166667,42.966667,CircumMed
107,11.15,42.95,CircumMed
108,11.15,42.95,CircumMed
109,11.15,42.95,CircumMed
110,11.135278,42.927222,CircumMed
111,11.183333,42.933333,CircumMed
112,11.107485,43.324489,CircumMed
113,11.107485,43.324489,CircumMed
114,11.107485,43.324489,CircumMed
115,11.107485,43.324489,CircumMed
116,11.107485,43.324489,CircumMed
117,11.107485,43.324489,CircumMed
118,11.107485,43.324489,CircumMed
119,11.107485,43.324489,CircumMed
120,11.107485,43.324489,CircumMed
121,11.107485,43.324489,CircumMed
122,11.107485,43.324489,CircumMed
123,11.107485,43.324489,CircumMed
124,11.107485,43.324489,CircumMed
125,11.107485,43.324489,CircumMed
126,11.107485,43.324489,CircumMed
127,11.107485,43.324489,CircumMed
128,11.107485,43.324489,CircumMed
129,9.708315,44.128219,CircumMed
130,9.708315,44.128219,CircumMed
131,9.708315,44.128219,CircumMed
132,9.708315,44.128219,CircumMed
133,9.708315,44.128219,CircumMed
134,9.708315,44.128219,CircumMed
135,9.708315,44.128219,CircumMed
136,9.708315,44.128219,CircumMed
137,9.708315,44.128219,CircumMed
138,9.708315,44.128219,CircumMed
139,9.743177,44.110035,CircumMed
140,9.712043,44.12923,CircumMed
141,9.719271,44.124305,CircumMed
142,9.707646,44.134695,CircumMed
143,9.702786,44.130746,CircumMed
144,9.691005,44.145223,CircumMed
145,9.670712,44.151871,CircumMed
146,9.774668,44.087164,CircumMed
147,9.689675,44.170593,CircumMed
148,9.683113,44.166752,CircumMed
149,9.659586,44.164522,CircumMed
150,9.653348,44.159066,CircumMed
151,9.647312,44.161828,CircumMed
152,9.754502,44.097545,CircumMed
153,9.705245,44.147233,CircumMed
154,9.722689,44.1207,CircumMed
155,9.737268,44.11823,CircumMed
156,9.731849,44.116563,CircumMed
157,9.633543,44.140874,CircumMed
158,9.634577,44.151051,CircumMed
159,9.743177,44.110035,CircumMed
160,9.712043,44.12923,CircumMed
161,9.719271,44.124305,CircumMed
162,9.707646,44.134695,CircumMed
163,9.702786,44.130746,CircumMed
164,9.691005,44.145223,CircumMed
165,9.670712,44.151871,CircumMed
166,9.774668,44.087164,CircumMed
167,9.689675,44.170593,CircumMed
168,9.683113,44.166752,CircumMed
169,9.659586,44.164522,CircumMed
170,9.653348,44.159066,CircumMed
171,9.647312,44.161828,CircumMed
172,9.754502,44.097545,CircumMed
173,9.705245,44.147233,CircumMed
174,9.722689,44.1207,CircumMed
175,9.737268,44.11823,CircumMed
176,9.731849,44.116563,CircumMed
177,9.633543,44.140874,CircumMed
178,9.634577,44.151051,CircumMed
179,9.743177,44.110035,CircumMed
180,9.712043,44.12923,CircumMed
181,9.719271,44.124305,CircumMed
182,9.707646,44.134695,CircumMed
183,9.702786,44.130746,CircumMed
184,9.691005,44.145223,CircumMed
185,9.670712,44.151871,CircumMed
186,9.774668,44.087164,CircumMed
187,9.689675,44.170593,CircumMed
188,9.683113,44.166752,CircumMed
189,9.659586,44.164522,CircumMed
190,9.653348,44.159066,CircumMed
191,9.647312,44.161828,CircumMed
192,9.754502,44.097545,CircumMed
193,9.705245,44.147233,CircumMed
194,9.722689,44.1207,CircumMed
195,9.737268,44.11823,CircumMed
196,9.731849,44.116563,CircumMed
197,9.633543,44.140874,CircumMed
198,9.634577,44.151051,CircumMed
199,10.719937,43.774842,CircumMed
200,10.658332,43.79376,CircumMed
201,10.695096,43.775213,CircumMed
202,10.99375,43.788399,CircumMed
203,10.557296,43.732156,CircumMed
204,10.761962,43.936264,CircumMed
205,10.761962,43.936264,CircumMed
206,10.761962,43.936264,CircumMed
207,10.761962,43.936264,CircumMed
208,10.749245,43.927456,CircumMed
209,10.737055,43.936646,CircumMed
210,10.749509,43.936456,CircumMed
211,10.749773,43.945455,CircumMed
212,10.725122,43.954833,CircumMed
213,10.637174,43.929117,CircumMed
214,10.624721,43.929295,CircumMed
215,10.624721,43.929295,CircumMed
216,10.730436,43.923241,CircumMed
217,10.816222,43.876892,CircumMed
218,10.815948,43.867893,CircumMed
219,10.828387,43.867695,CircumMed
220,10.987391,43.784008,CircumMed
221,10.816222,43.876892,CircumMed
222,10.828938,43.885693,CircumMed
223,10.816222,43.876892,CircumMed
224,10.828938,43.885693,CircumMed
225,10.816222,43.876892,CircumMed
226,11.070715999999999,43.504121,CircumMed
227,10.614102,43.148295,CircumMed
228,8.474006,44.472488,CircumMed
229,8.474006,44.472488,CircumMed
230,8.474006,44.472488,CircumMed
231,8.474006,44.472488,CircumMed
232,8.474006,44.472488,CircumMed
233,8.474006,44.472488,CircumMed
234,8.474006,44.472488,CircumMed
235,8.474006,44.472488,CircumMed
236,8.474006,44.472488,CircumMed
237,8.474006,44.472488,CircumMed
238,8.474006,44.472488,CircumMed
239,8.474006,44.472488,CircumMed
240,8.474006,44.472488,CircumMed
241,8.474006,44.472488,CircumMed
242,8.474006,44.472488,CircumMed
243,8.474006,44.472488,CircumMed
244,8.474006,44.472488,CircumMed
245,8.474006,44.472488,CircumMed
246,8.445971,44.525474,CircumMed
247,9.565355,44.208513,CircumMed
248,9.551519,44.239466,CircumMed
249,9.551519,44.239466,CircumMed
250,9.550658,44.274814,CircumMed
251,11.217222,43.103167,Tocchi Pinus pinaster
252,11.310833,43.104444,Tocchi Pinus pinaster
253,11.238889,43.125278,Tocchi Pinus pinaster
254,11.242222,43.131389,Tocchi Pinus pinaster
255,11.247222,43.13,Tocchi Pinus pinaster
256,11.236389,43.128889,Tocchi Pinus pinaster
257,11.235278,43.153333,Tocchi Pinus pinaster
258,11.234722,43.1575,Tocchi Pinus pinaster
259,11.230833,43.156944,Tocchi Pinus pinaster
260,11.231111,43.162222,Tocchi Pinus pinaster
261,11.221111,43.138611,Tocchi Pinus pinaster
262,11.225833,43.135556,Tocchi Pinus pinaster
263,11.225833,43.135556,Tocchi Pinus pinaster
264,11.226667,43.118611,Tocchi Pinus pinaster
265,11.22,43.119167,Tocchi Pinus pinaster
266,11.216389,43.124167,Tocchi Pinus pinaster
267,11.2175,43.124167,Tocchi Pinus pinaster
268,11.243889,43.104444,Tocchi Pinus pinaster
269,11.244722,43.107778,Tocchi Pinus pinaster
270,11.243889,43.111389,Tocchi Pinus pinaster
271,11.282222,43.055556,Tocchi Pinus pinaster
272,11.259444,43.07,Tocchi Pinus pinaster
273,11.246944,43.070833,Tocchi Pinus pinaster
274,11.237222,43.071667,Tocchi Pinus pinaster
275,11.150556,43.114444,Tocchi Pinus pinaster
276,11.252222,43.134167,Tocchi Pinus pinaster
277,11.2475,43.133056,Tocchi Pinus pinaster
278,11.246389,43.139167,Tocchi Pinus pinaster
279,11.248333,43.145,Tocchi Pinus pinaster
280,11.256944,43.138611,Tocchi Pinus pinaster
281,11.253611,43.135833,Tocchi Pinus pinaster
282,11.231389,43.123611,Tocchi Pinus pinaster
283,11.231667,43.121667,Tocchi Pinus pinaster
284,11.225556,43.167222,Tocchi Pinus pinaster
285,11.211667,43.234722,Tocchi Pinus pinaster
286,11.185556,43.188611,Tocchi Pinus pinaster
287,11.185556,43.188611,Tocchi Pinus pinaster
288,11.206667,43.186667,Tocchi Pinus pinaster
289,11.192778,43.181111,Tocchi Pinus pinaster
290,11.192778,43.181111,Tocchi Pinus pinaster
291,11.1875,43.190556,Tocchi Pinus pinaster
292,11.188333,43.194167,Tocchi Pinus pinaster
293,11.185,43.186944,Tocchi Pinus pinaster
294,11.183333,43.189722,Tocchi Pinus pinaster
